1465 1.4258158032594411e-06 3.5381161504437071e-07 -6.2249846197865530e-07 -1.7067107790912799e-04 1.4888033808321306e-04 -4.5733708367292101e-05
1612 -7.2239982330852291e-07 1.3692760917025856e-06 -3.2672014580381934e-06 5.0905749479596941e-06 -4.0743370768965429e-05 -3.3653134056951105e-05
1170 -5.4705497631799053e-07 4.0659148545360348e-06 7.8002107512414734e-07 -1.7561755532294218e-04 -1.1193985900362150e-04 -1.2269707993961178e-06
512 4.4197590857463649e-06 6.2689936593010963e-07 -2.2300315282507711e-06 1.3167357261631816e-05 6.6375537619919138e-05 -6.8725307782939343e-05
1450 1.1711343818591641e-06 -1.3973200070589365e-06 3.8592608395448119e-07 6.6538181528481539e-06 -6.9866655112359634e-06 -2.4090697341042727e-05
1424 1.1619651093539624e-06 -3.3876943067386077e-07 3.5528951507257536e-07 -9.5205337364544375e-06 -8.9965770222931245e-06 2.2409818390794205e-05
352 -7.2197394332709917e-09 -7.1146423614145573e-07 9.0341533731424070e-07 6.7424332433032284e-05 -7.5602469648582664e-05 7.0250441172242066e-06
968 1.2438208321825987e-06 1.0930815913806087e-06 1.4374506682807627e-07 -5.9107520820338405e-07 4.8390968289702294e-05 -1.7539875278069302e-05
1767 -3.9539794216983646e-07 3.8038589560107408e-07 4.9985118636648404e-06 -7.5962945367307795e-06 -2.9233932078303655e-05 -8.2547324491035093e-06
72 9.1897694663338162e-06 -5.1873030082266391e-06 -4.5084438040261462e-06 -5.1651156522579427e-05 1.2512545710266455e-04 -1.1638511450794835e-04
337 2.2225326093750390e-06 1.3608844004348944e-06 6.2746119910422782e-08 -9.4170747824174985e-06 -6.0724704069892797e-06 -6.5048985078753602e-06
1087 1.0218566464623974e-06 -3.1302472182425179e-06 6.7717654481225196e-07 2.5108609572520291e-04 1.8824061440206880e-04 -4.9903338016808396e-06
504 4.0170099217537760e-06 6.6808429286272814e-07 1.5329084489315536e-06 -1.9388587747386139e-06 4.1568208574168014e-05 4.7357744858260243e-05
1637 1.0821580453488661e-06 -1.8278866425755067e-06 -5.0552937586074991e-07 1.1496708279527891e-05 9.5962530401334304e-05 -2.2610025121421641e-06
1950 -1.1247567036805492e-06 1.3171959019597109e-06 1.0827082496863078e-06 -5.1314373137944795e-05 2.5930291528438528e-04 2.2146732736856892e-05
259 1.5113655476217098e-06 -8.9128367798807041e-07 7.8456936598813372e-07 -2.0541517268465476e-05 -3.2731043931402158e-05 3.8960698578190073e-06
897 9.6055375943233714e-08 -1.0818186389050727e-06 2.9609428782891489e-06 -1.5472880758923873e-05 -9.7732652137738086e-06 5.4618559651423121e-06
728 -1.9643656059808522e-07 2.3748104674778879e-07 6.3824598779613774e-07 -5.0380390798573321e-05 3.5951039382622999e-05 2.4408744550729727e-06
1723 1.8094579944696555e-06 1.0833084139853100e-06 3.1850739398478828e-07 -2.5555986073176869e-05 -8.1726843099706687e-06 -4.7134959620553479e-06
1300 2.2636973109647867e-08 1.8093170772044113e-06 1.8154142046804761e-06 1.6784538947127896e-06 2.5487491166868813e-05 -5.3065251148482668e-07
1514 -3.4139838396657990e-06 6.5684194329817652e-06 1.4374155185743425e-06 -2.6879186819335373e-05 1.3232235496591687e-06 -6.1982730520928435e-05
285 2.5150736331106778e-06 -5.1466164193860670e-06 -3.9966438277123063e-06 2.2759136724771025e-05 5.2221551009578615e-05 6.8195104218342132e-06
924 5.3686892261263979e-07 -4.6221841452570505e-07 1.4407666459371618e-07 7.8097044316534459e-05 -1.0743425215876356e-04 -2.0049772786436829e-05
1708 3.0748040917508751e-06 -1.1898625786700903e-06 2.2666761173124817e-07 1.9591008016458222e-06 -2.6946001917958098e-05 2.7216227157139244e-05
1579 1.5077694698575466e-06 -1.8612274314340946e-06 -1.1836950405029722e-06 1.3657259301116264e-04 1.9917773409392991e-04 -2.5655479846341302e-05
855 -3.9624114927839384e-09 -4.8015361025364702e-07 5.0577947275935419e-07 -4.7611702856246696e-05 1.1018893973995991e-05 -1.1541320746035644e-05
317 1.5463258115412444e-06 -1.5291532906671813e-06 -1.0456303198362425e-07 3.5489956996499446e-04 -2.0548640624503818e-04 -2.7619200513286782e-05
661 -3.4668241301896586e-07 6.9598181756055369e-07 3.7922739655968329e-07 -5.6145763620427570e-05 -9.7242749927336967e-06 -2.6704663280650256e-05
1073 -2.2531941785925302e-07 4.0636806526372972e-07 -8.4913206205123744e-07 -8.4742436144717018e-06 -1.2064916205317276e-04 -4.6721296383912537e-06
980 -1.1236446067208409e-06 -1.4560206859009653e-06 2.1740324988640242e-06 -9.9240967289488069e-06 -2.3467083667829423e-05 -5.1576949845450659e-06
1650 8.4868667915627925e-07 -3.3551248138281517e-06 1.9322572843671762e-06 -5.9938384172665320e-05 -2.9333738691616655e-04 7.8401461575788072e-05
674 1.7904698277634888e-06 1.7521137637779476e-06 -5.5614042993460977e-07 -5.0121078226412317e-05 -1.6555538654805651e-04 -1.5813749287826731e-04
1684 -8.6302574965459760e-07 -3.2713367144425022e-06 -1.7379752839512827e-06 -3.7864572498525598e-05 1.9327299527931527e-05 -4.6262903522105229e-05
738 -3.7087128462682138e-06 3.8501143483801549e-06 4.2872973407263872e-06 3.9129651876531363e-05 1.7391673745075023e-05 5.0837592839952190e-06
1864 -6.8901070223410070e-07 -1.1283607505691012e-07 -1.3089475303279228e-06 6.5442065316907117e-05 -7.9760859682993259e-04 -2.2713863246576849e-05
1825 -2.3555152381488594e-06 7.5480343646168805e-07 -2.3122928326090350e-06 5.9185663483946071e-05 4.5864296099888539e-05 -2.1708085651550745e-05
370 -3.2327848333733773e-06 -4.6799708094244978e-07 4.4973967301434579e-06 -2.2705806024626634e-05 -3.7216021006475223e-05 -2.4154365396080705e-05
1226 5.6811170799858307e-06 5.9777072951620034e-07 1.8672590292710574e-07 5.8754174811944183e-05 2.0938315227853981e-05 -2.4383272302253204e-06
379 -7.5346029176643097e-09 -7.0539467068505576e-06 5.9539813627319983e-06 1.4823100149883537e-04 -2.7031652981067498e-05 2.5215701548915740e-05
1910 1.5864501444901950e-07 4.2595156272915323e-06 4.8995235175086669e-06 8.6205062999354396e-05 -8.4706894917420861e-05 -9.0460808671258332e-05
883 -2.5124577359634920e-07 -1.8709568731582984e-07 2.0014888098788369e-08 -6.0107380206048147e-06 -1.0210396084430298e-05 1.1420262867641384e-06
727 4.8969984828767214e-08 2.4942332024900534e-08 3.4587478413589516e-08 1.7446010253768780e-06 6.2554595899787060e-07 -2.1389175539800358e-06
526 3.8671332165955044e-07 1.4779307778938885e-07 -3.7475655309999087e-08 -2.9554938814588543e-06 -1.4239766940782343e-06 1.2350584062249743e-07
685 2.9278493741133754e-07 -2.8044823957969746e-07 9.8260677476813787e-09 1.4125207561799563e-05 8.8461907810217480e-06 2.3097699740407529e-06
202 -1.2180169930609790e-07 -2.1956284567419803e-07 -2.0912514263946856e-08 1.2639928597809719e-05 -3.4849970849110742e-06 2.4101126243505773e-06
386 5.6110605347502450e-07 -4.6900755027632708e-07 -6.1277996179748756e-08 -1.2961482118036049e-05 -1.1900022688893204e-05 9.0907446387620920e-06
295 3.4362478025449992e-07 -4.9515383160406108e-07 -1.6634931136390253e-07 1.2835641418736780e-06 -6.4586804398399555e-06 9.4913530925024286e-06
517 3.1396877792106795e-08 -1.5220186333574594e-08 7.7545945462783519e-09 -2.4026653915972804e-06 -3.0674272980834626e-06 1.6145838917522117e-06
1929 3.3655447059920402e-07 8.9644025000154459e-10 6.1253815488042917e-09 1.3585406695998994e-05 -8.4211986847516137e-06 -7.1135134253357830e-06
255 3.2901128594781378e-07 6.2361687784719269e-07 4.5808938726794929e-07 -5.5521252982985950e-06 -4.9262798304139345e-06 -6.0332496788741457e-06
1919 1.0472473491679993e-06 -3.0521633874920041e-07 7.5909205504428145e-07 2.7347474717925056e-05 -6.5566479821221055e-06 -3.8125952579993399e-05
160 7.8588932772873421e-07 1.1724408160314364e-06 2.1166660218648113e-08 -7.9215293093406607e-05 5.1888413510736898e-05 -1.2795161770901251e-05
772 6.0047848263369879e-07 -2.9764464846992878e-07 1.9438703592061509e-08 1.1708222772046700e-05 4.1311478062182029e-05 9.4640367789826232e-06
1590 4.1292214158664147e-07 -1.3779991459358130e-07 -2.0507635197307378e-08 3.2936010438221291e-06 1.7736888916123622e-05 -1.3386544831181371e-06
752 5.1107877363458421e-07 3.6476622974168543e-07 -2.0793091265050654e-07 -1.3985162022290819e-06 -7.4860433376389578e-07 -4.0173210866487423e-07
807 2.9968722268713143e-07 -1.4510428631599854e-07 -5.2123019732270530e-07 -1.8736213972387484e-07 -1.1399983909453092e-05 7.8425687682453807e-06
253 3.9125755470000231e-07 9.4850445106983681e-08 3.0796007431985432e-07 2.8682786316837791e-05 -9.2007405568558201e-06 2.0082507202030465e-05
1713 5.5322198376402464e-07 -4.0983777968208584e-08 -1.5561789754134485e-07 -8.7053883760936995e-06 -9.5133372686181478e-06 2.7403241505633362e-06
580 4.4499375084129775e-07 -3.7677738962438390e-07 2.9445201194976947e-08 1.0151818547797430e-06 -1.3147850434282467e-06 -1.2363311054347083e-06
913 -2.2530372554246417e-07 -4.6214831274227865e-07 -2.5562704800597169e-07 -1.8744207220434346e-05 -5.3463949923349895e-06 -1.3993560896553234e-05
879 4.7668221089530030e-07 -1.5729031209751254e-07 1.8768819902575596e-07 2.7900622214010615e-05 1.3425440331097528e-05 9.0900863160654582e-06
1286 -1.5671786946347659e-09 -7.1801207386249459e-07 -1.3142509736334059e-07 -1.1486751857400326e-06 5.6746882045349810e-07 -1.9825752469751301e-05
91 6.3367930664588990e-07 7.7309263831924376e-08 6.2636050820953122e-09 -4.5977993634910337e-05 3.4488597007221465e-06 -4.4518623229114945e-05
1687 -1.0250861097082924e-06 -1.8814373210248307e-08 2.6897170986426159e-08 -1.6270028777700914e-06 -8.0417744384518354e-07 1.0952254216214292e-06
470 5.8026392015229754e-07 -4.1363739556741595e-07 -1.2966713795811461e-07 2.4352289051766680e-05 2.5396557742169597e-05 -5.1926556640574258e-06
1043 5.2803874418743424e-08 -3.8904728319183612e-07 -3.1957657238629796e-07 -4.6549536028840309e-06 -7.3258041478756459e-06 -1.7005070257013905e-05
1447 3.4205905927355009e-07 -6.5148313979985349e-07 5.6129965910359843e-08 4.2774185396586064e-05 1.4756331513796795e-05 2.3529644519826909e-06
365 3.1550593297536194e-07 1.9361310795408898e-07 -3.6464168100185213e-08 -6.1000600515898207e-06 2.1363492484339366e-05 -2.6263838416885460e-06
997 1.5768694540256285e-07 -4.8565547499062802e-07 -6.5379538994613640e-08 1.5374162666450616e-06 7.7085510687026663e-07 9.2914910233208621e-07
1992 -2.5561876469267419e-07 1.6364016156785145e-07 2.9293295416252416e-08 5.0848148118906721e-07 1.3258073419553896e-06 -1.6566593577925582e-06
1954 -7.9810073695983400e-08 -2.9605141047046623e-07 7.7245754821928370e-08 8.2932097510431487e-06 -1.3531709002342457e-05 1.4966072637816498e-06
1902 1.1722979464683734e-07 1.1669463616649682e-08 -4.5845498864611890e-08 8.4018717344742818e-06 1.4093670860477373e-06 6.8982397876834919e-07
63 8.6798149502863362e-07 5.0720204479828270e-07 1.2074636881356539e-06 7.5651882722102690e-06 -5.1416127154451290e-06 4.6058590688042134e-07
310 4.9253623436504662e-07 3.3650477684292869e-07 -7.1564317565038715e-07 2.6768534651640782e-05 4.9944283381019708e-05 -2.9169729695715113e-07
1893 -2.5544246737132052e-07 7.1869091861727572e-08 7.3960754019430265e-08 -2.7156727078012399e-05 -3.8145175929561692e-05 4.0622652095366660e-06
399 3.2542120272323927e-07 8.9949755147983965e-07 -1.3560739365591039e-07 -3.9544543308487216e-05 7.1845168336466461e-06 -1.2884199537923810e-06
1569 -1.3556517317705832e-07 7.9607440701443038e-07 6.2737267928429905e-08 -3.1371604326796791e-05 -2.6470608418256028e-06 6.7061875950569217e-06
501 -3.9027490859205457e-07 2.3974250822270571e-07 9.8148311342275244e-08 -2.4725059753009101e-05 -2.1833593818916242e-05 7.1219561743167499e-06
1359 3.5497429344499608e-07 1.0264381932829338e-06 -6.1210566685198083e-07 1.0198052496700098e-05 -8.9797073828201630e-06 1.4481352807224957e-05
1098 3.2325149480904570e-07 6.0555711741114244e-07 8.4784698090145922e-08 -1.9841630909111221e-06 1.1877614761604963e-06 4.4793872427264980e-07
485 -2.8625032463114434e-07 7.5731285363893079e-07 -3.3318847319402444e-07 -9.1540836119925508e-06 -4.4063454248026226e-05 6.6096124290286207e-06
903 1.7747785994254233e-07 1.0142445330018301e-06 -2.1769085823171468e-07 -1.4120144928843607e-05 8.2189060712708344e-06 -2.1074487722573765e-05
256 -8.7281846824709635e-07 1.5591951165462987e-06 -3.2869510321305885e-07 2.5569692964459379e-05 -1.0718443005741731e-05 -1.9031281476998598e-05
1108 1.5881309966284314e-07 1.4178065221825516e-06 5.8033422897409183e-08 -5.7315886939622213e-05 7.2802764681647049e-06 -5.4031362589933850e-06
1872 -4.1298252986713468e-07 7.9027955855008145e-07 6.6030602309596967e-07 3.3483648153402936e-05 -8.1793246576397976e-06 3.7523613504137114e-08
1525 -2.5372247903913966e-07 8.6996831439942132e-07 4.5584590897445384e-07 9.4104986401288618e-06 -6.9219187650310971e-06 -8.0387554418972735e-06
1610 6.7459356548776331e-07 6.4537192115037248e-07 -7.6488321928682281e-07 2.5982015515897714e-06 -1.9586085027638706e-05 -9.0978189805888778e-06
1520 -3.5457657716997173e-07 1.1746585746767686e-06 -2.8653827135585363e-07 2.0319747567067216e-05 -2.4527986719994464e-06 -1.0017818949604009e-05
1802 5.3195879469599509e-07 7.3509024480619573e-07 3.3229300311046020e-07 -2.3178762709617937e-05 2.3572639157270805e-05 3.3819591725020649e-06
1090 -8.0139223687155271e-07 1.0528298026540253e-06 3.6430056921463561e-07 2.8117810128019588e-05 -1.8680084341359415e-05 -1.5144687993965845e-05
654 -5.0810912232794035e-07 8.1429741725649781e-07 1.5641515340993977e-07 8.9672413423476593e-06 -1.5363190718750556e-06 7.3525921826493485e-06
1857 5.5988511116186177e-07 4.9770973073609032e-07 -1.0212325064423009e-06 -3.3009843036868924e-07 4.0626344828839487e-05 4.3605006541421135e-06
625 7.0597521217939202e-07 -3.7845899693654498e-07 -3.8125512679477865e-07 6.3745366453087419e-05 1.7178571073513480e-05 1.6408410522201373e-05
314 2.0738574598842509e-07 6.0057562175363178e-07 -5.6565208443575830e-07 9.4884530109085814e-05 -3.3590296331329905e-05 -2.0328319947532148e-05
1334 -7.4580910591082450e-07 9.6266193536823995e-07 2.0135542451193136e-07 4.0404286664064375e-05 -1.6107541321456701e-05 -3.9003128238177048e-05
789 -6.2276109135376393e-07 -4.4033458027938865e-07 5.8192553372153471e-08 1.7091487335461241e-04 -1.4400067164684576e-04 5.2308769236191349e-06
623 5.5499401707078261e-07 -2.4304406711011266e-07 -2.9116835029551405e-07 1.5795262556453945e-05 1.9566121236538521e-05 5.2261078107665343e-06
967 -8.6541403532663612e-07 -3.5797353341725380e-07 -1.0503454405137111e-07 -1.5384261058986047e-05 -8.6704832740642924e-05 -1.2739529524832356e-05
1500 2.5897120393390864e-07 1.4707333577577846e-06 -1.2999801885151466e-07 5.3245569056823431e-06 4.2081493794984875e-07 4.2787279842358691e-06
882 -7.8250394653309802e-07 2.5985527352717118e-07 1.4270394465442559e-06 -7.2120312961909057e-06 6.6479608614415252e-06 -1.0369004205959212e-05
1225 -5.1258494857222582e-07 -3.7157778865577545e-08 1.6222616098465641e-07 1.5171928083788448e-05 -1.7061631206886223e-05 -2.8755323577988333e-05
130 4.4394347727596223e-07 2.2773389188164078e-07 8.9390711218038133e-08 3.2691399536636783e-05 -6.3336866020360978e-05 -1.0306635497540658e-05
1072 8.9247017596488503e-07 -2.0150007574425347e-07 -1.3307082908459035e-07 9.8269029106836391e-06 -3.8701641651291430e-06 -9.9249982021645064e-06
1866 -1.2250922028014558e-06 -1.1324592735303373e-07 -6.7209854708461628e-07 3.6243158705289618e-05 -8.0517237686569098e-06 2.3047500066233049e-06
538 -1.3811344960490102e-06 2.0871114587220602e-07 -1.0201282951374771e-06 5.7457978932080499e-06 -4.1150072187672992e-05 1.2053792638016512e-05
257 1.4607485540955570e-06 2.0090287218726746e-07 2.1899859879058613e-07 -6.7693450933581221e-07 -7.2677083360968867e-06 2.1220704471862606e-05
662 -1.3318861337830340e-07 6.3511586574844394e-07 -7.1752990130083683e-07 4.5268969315313190e-05 6.6590433366433475e-06 1.3311081478358338e-05
388 7.1696436149090004e-07 8.2249752630292364e-07 -5.1778867461129864e-07 1.4738927489231060e-06 1.2399507525183171e-05 1.0205644224208176e-05
164 -1.6417967229082218e-06 -1.8685217866825812e-07 -1.3173687832970486e-06 2.6276085804288161e-05 -5.3138894140940947e-05 -1.8867754567005881e-05
1980 1.1758857050263317e-06 -8.5539084993460847e-07 -4.5730333339067692e-07 1.3001666441117769e-05 -5.5508372657425386e-07 -1.8285281950738397e-06
146 9.1514484999159997e-07 5.7905060444684721e-07 -7.7806125477433080e-07 -4.5642412943356587e-05 -2.0764709374083481e-05 1.5797106691257498e-05
1026 1.1064509130163264e-06 -6.8567091968414366e-07 4.4714535395245510e-07 1.1221452472759501e-05 1.5516369451243630e-06 2.4081884328129193e-05
1904 2.1905154654779044e-07 8.0038933943724017e-07 -1.1961801456814464e-06 1.7385690975198381e-06 1.1880233004458696e-05 -7.1367893285844551e-07
927 6.2488192124476065e-07 -2.6605192631588867e-06 7.7212114310055364e-07 1.8149158407505288e-05 -6.7629613227590630e-06 1.7002881173431257e-05
698 1.0733749685470780e-06 -5.6850339858399390e-08 5.1322795139639795e-07 -3.3086300185899434e-05 6.4991028257270576e-05 -1.0456825987946708e-05
975 1.2660724300069700e-06 1.4472018465255598e-07 -4.3553266069895369e-07 9.8605105659603380e-06 -5.5671326560250386e-06 -2.5438881961137937e-05
1851 1.6656957799649019e-06 3.0138512580228179e-07 -1.0877882917978400e-06 1.6127548013170823e-05 1.8426188841211734e-05 -1.5546201056651440e-05
1106 2.3474121572595370e-07 7.2750946721575587e-07 -9.5759972580968102e-07 -5.5488748586618245e-05 -2.1920568921058220e-05 3.4995319160736621e-06
1321 1.3699729045693755e-06 7.9570105964596447e-07 -3.3471410072853786e-07 5.7719755770582867e-06 1.7764168668497061e-05 3.3476142232184048e-05
611 -5.8058224307775462e-07 1.3494469096497846e-06 2.5070039534233677e-07 -2.9844495331800436e-05 -3.5887510383065555e-06 3.2539817036458205e-05
114 4.0180266093960632e-07 3.5202285609641541e-07 -9.4412054161240118e-07 -9.5328098387784274e-06 3.9221161906845709e-06 -1.1466886767147613e-06
1739 1.4009996263711552e-06 1.8561098842900836e-07 -1.1616512896084937e-07 3.1148398235100868e-05 -1.3238024055315605e-05 6.7478394589808936e-06
702 -1.9301954995825245e-07 8.0198724491989187e-07 -9.6620619812668883e-08 9.4999653443731809e-06 -1.9735605550312293e-05 7.0802528795549978e-08
972 4.0455319950174009e-07 8.0193690103236579e-07 -2.0739303115974519e-07 -1.9016491143610427e-05 -6.5081733890565104e-06 -4.8951153660111732e-06
1000 1.0691317892620361e-06 4.1390209106632372e-07 -2.1425803241695059e-07 5.1670850440380068e-06 9.2018136198969843e-06 2.4242525898579244e-05
1665 -2.6146234341972138e-07 1.4866660020802754e-06 1.3727825823894339e-06 -1.3102137766349773e-05 2.2428660652789676e-05 -1.1561458473735654e-05
909 -1.4037151311703117e-07 9.5278629104206560e-07 3.4328923138770448e-08 -2.7540682652351965e-05 6.9551700160460409e-06 1.2356540501266573e-06
1909 -1.2544450374044147e-07 1.5197292364122825e-06 -1.8295248679264966e-06 -6.4209777645028168e-06 1.0204026869997300e-05 1.1863943282369606e-05
364 7.2415899599587972e-07 -5.8717416153157153e-06 -3.5926847841437736e-07 4.3385547635016632e-04 1.8536471999622920e-04 1.7373154610258330e-06
1201 -2.2184768737192080e-07 -6.6461916028017055e-07 -7.2167201049512908e-06 -8.8008601709137724e-06 2.6317360105526665e-05 1.1857817080950988e-05
