11708 1 1.071605e-05 2700 0.002546222 0.00072609825 6.598811e-05
11709 1 1.61547e-05 2700 0.0054055205 0.0009288166 8.009454e-05
11710 1 1.871524e-05 2700 0.00511046835 0.0006441882 8.573562e-05
11711 1 1.324328e-05 2700 0.002929436 0.00072028288 4.719247e-05
11712 1 1.486983e-05 2700 0.001256426 0.0009256479 8.485579e-05
11713 1 1.833019e-05 2700 0.003378891 0.0006375952 7.310924e-05
11714 1 1.31598e-05 2700 0.003582222 0.00071056219 4.730418e-05
11715 1 1.374285e-05 2700 0.000873672 0.0006658831 8.67116e-05
11716 1 1.562413e-05 2700 0.002089949 0.0009114733 7.821703e-05
11717 1 1.917346e-05 2700 0.00119427 0.0008930256 5.499369e-05
11718 1 1.374876e-05 2700 0.008527896 0.000892661 7.508153e-05
11719 1 1.901287e-05 2700 0.000175663 0.00072762288 5.60263e-05
11720 1 1.566288e-05 2700 0.002223728 0.0006360589 4.923444e-05
11721 1 1.999099e-05 2700 0.000905935 0.00075891101 5.430268e-05
11722 1 1.493498e-05 2700 0.003154949 0.000776017196 5.753214e-05
11723 1 1.511057e-05 2700 0.000739751 0.0008230977 7.905978e-05
11724 1 2.05504e-05 2700 0.007074663 0.0009248219 8.035174e-05
11725 1 1.494793e-05 2700 0.006247917 0.00073622393 8.301775e-05
11726 1 2.119157e-05 2700 0.004427654 0.00080647045 8.235424e-05
11727 1 1.402599e-05 2700 0.000231065 0.0009120032 5.50219e-05
11728 1 1.244565e-05 2700 0.001218527 0.00072305823 8.042274e-05
11729 1 1.012482e-05 2700 0.001077538 0.00076247981 4.392278e-05
11730 1 1.49444e-05 2700 0.001975386 0.00086724323 4.935068e-05
11731 1 2.350803e-05 2700 0.002830352 0.0008876442 8.220996e-05
11732 1 1.942025e-05 2700 0.001462792 0.00087125815 8.322595e-05
11733 1 1.366016e-05 2700 0.002654051 0.00070629421 7.520286e-05
11734 1 1.647418e-05 2700 0.001808538 0.00072221784 8.9733792e-05
11735 1 1.20766e-05 2700 0.002639867 0.00076262094 5.565217e-05
11736 1 1.249261e-05 2700 0.006262276 0.00085454231 7.310876e-05
11737 1 7.526725e-06 2700 0.000156703 0.0008952978 3.913891e-05
11738 1 1.408632e-05 2700 0.000391557 0.0007920619 6.038384e-05
11739 1 1.718025e-05 2700 0.0056536674 0.00084927525 9.031668e-05
11740 1 1.338682e-05 2700 0.000890638 0.0009218901 4.64394e-05
11741 1 1.737482e-05 2700 0.000814413 0.00075181801 5.204532e-05
11742 1 1.03134e-05 2700 0.000814431 0.0006388038 4.275382e-05
11743 1 2.154977e-05 2700 0.001158746 0.0008182349 5.584401e-05
11744 1 1.047283e-05 2700 0.0003597 0.00070337228 7.084405e-05
11745 1 1.526733e-05 2700 0.001407753 0.0006440674 7.306988e-05
11746 1 1.499433e-05 2700 0.000274436 0.00075794324 4.797245e-05
11747 1 2.21262e-05 2700 0.006781243 0.00072791074 8.04241e-05
11748 1 1.29663e-05 2700 0.001573052 0.000787685097 4.702882e-05
11749 1 2.080123e-05 2700 0.004396402 0.0006318283 9.2394934e-05
11750 1 1.768394e-05 2700 0.002792602 0.000651375 5.276113e-05
11751 1 1.379762e-05 2700 0.000904447 0.000688979 4.655643e-05
11752 1 1.290708e-05 2700 0.003737796 0.000784942347 4.599906e-05
11753 1 9.040195e-06 2700 0.00195497 0.00069259559 6.032613e-05
11754 1 1.74406e-05 2700 0.001873618 0.00074208905 7.81465e-05
11755 1 1.283632e-05 2700 0.002785228 0.00085507275 7.980059e-05
11756 1 1.003995e-05 2700 0.002194708 0.0006455777 4.371147e-05
11757 1 2.052927e-05 2700 0.000494839 0.0009050066 8.8838682e-05
11758 1 1.878647e-05 2700 0.0045262295 0.00083057059 8.271091e-05
11759 1 2.345101e-05 2700 0.003138318 0.0006627064 8.678349e-05
11760 1 1.650158e-05 2700 0.003668428 0.00081765236 6.417196e-05
11761 1 1.05321e-05 2700 0.000343787 0.0007790564027 8.273287e-05
11762 1 2.083534e-05 2700 0.002217608 0.00083121378 8.632327e-05
11763 1 7.704027e-06 2700 0.000724431 0.0008965909 3.815639e-05
11764 1 9.933579e-06 2700 0.002583305 0.0006636184 7.098206e-05
11765 1 1.34425e-05 2700 0.007094158 0.00072777388 7.286662e-05
11766 1 1.444318e-05 2700 0.000273326 0.00086030564 4.84446e-05
11767 1 1.769382e-05 2700 0.005863842 0.0006316349 8.9751079e-05
11768 1 1.331031e-05 2700 0.0058075193 0.00071125478 6.058254e-05
11769 1 1.069535e-05 2700 0.00034647 0.00082175378 7.447973e-05
11770 1 1.424143e-05 2700 0.006020111 0.00083087102 6.497652e-05
11771 1 2.242604e-05 2700 0.008258679 0.00069021816 7.701483e-05
11772 1 1.351931e-05 2700 0.000693703 0.00076021598 4.759754e-05
11773 1 1.990411e-05 2700 0.002675375 0.00072496023 9.3165383e-05
11774 1 2.064698e-05 2700 0.00640873 0.00083421309 7.633971e-05
11775 1 1.277206e-05 2700 0.005024137266 0.0006332755 7.238236e-05
11776 1 1.829529e-05 2700 0.002369963 0.0008038897 5.493142e-05
11777 1 2.43416e-05 2700 0.00344839 0.00082334755 7.213434e-05
11778 1 1.943707e-05 2700 0.000964826 0.00073690353 5.51054e-05
11779 1 1.509929e-05 2700 0.0042961753 0.0006528859 6.452038e-05
11780 1 2.190944e-05 2700 0.000871273 0.00079083834 5.680568e-05
11781 1 1.40234e-05 2700 0.001334424 0.0006317395 7.3043e-05
11782 1 2.252218e-05 2700 0.000755587 0.0009078548 5.819492e-05
11783 1 1.312468e-05 2700 0.0042086676 0.000781173791 6.593274e-05
11784 1 1.732103e-05 2700 0.001068333 0.00085216879 6.194368e-05
11785 1 1.115194e-05 2700 0.002548262 0.00086552375 4.48322e-05
11786 1 1.408288e-05 2700 0.003174704 0.00073622692 4.886791e-05
11787 1 1.058999e-05 2700 0.000664422 0.00080954701 4.247513e-05
11788 1 1.448289e-05 2700 0.000579961 0.000788904843 4.955243e-05
11789 1 2.561529e-05 2700 0.001426286 0.0008863545 6.160886e-05
11790 1 2.050516e-05 2700 0.0046394952 0.00080041656 6.718798e-05
11791 1 1.671215e-05 2700 0.001442296 0.00075928886 5.070405e-05
11792 1 1.96267e-05 2700 0.0041594421 0.00081863848 5.344318e-05
11793 1 1.796144e-05 2700 0.002568052 0.00071393444 5.194098e-05
11794 1 1.742356e-05 2700 0.003559442 0.00073205145 5.085394e-05
11795 1 1.523604e-05 2700 0.00198854 0.0006564797 4.941376e-05
11796 1 1.458883e-05 2700 0.001372229 0.0006700693 5.038352e-05
11797 1 1.831677e-05 2700 0.003041881 0.00086580882 5.33743e-05
11798 1 8.028747e-06 2700 0.000852887 0.0006707439 8.246566e-05
11799 1 9.673311e-06 2700 0.001614832 0.00082282692 6.016962e-05
11800 1 1.137941e-05 2700 0.0046746989 0.0009262524 6.616614e-05
11801 1 1.353263e-05 2700 0.002325257 0.00071689663 6.365725e-05
11802 1 1.814082e-05 2700 0.00027819 0.0006349371 5.275218e-05
11803 1 1.482883e-05 2700 0.001956475 0.00075604499 8.280346e-05
11804 1 1.434447e-05 2700 0.003726 0.00072282794 7.404283e-05
11805 1 1.930159e-05 2700 0.001326964 0.00080498616 9.6338465e-05
11806 1 1.422963e-05 2700 0.0040632265 0.00082239384 7.34273e-05
11807 1 1.320286e-05 2700 0.001183853 0.000784613163 6.053755e-05
11808 1 1.658507e-05 2700 0.001626243 0.0008619499 5.082482e-05
11809 1 1.549169e-05 2700 0.003078275 0.00071972629 5.036552e-05
11810 1 1.371218e-05 2700 0.001831197 0.00075432688 9.279162e-05
11811 1 1.798009e-05 2700 0.0054097743 0.00082041919 7.514967e-05
11812 1 1.173512e-05 2700 0.003327813 0.00073952836 7.757259e-05
11813 1 1.275187e-05 2700 0.002768099 0.00080620751 6.166805e-05
11814 1 1.446202e-05 2700 0.001362112 0.0006380554 7.520964e-05
11815 1 1.613074e-05 2700 0.006919601 0.00070263513 7.529821e-05
11816 1 9.50687e-06 2700 0.001519452 0.0009225743 4.079088e-05
11817 1 1.695583e-05 2700 0.002133658 0.00075700699 7.876813e-05
11818 1 1.007666e-05 2700 0.000593302 0.00084265192 5.90098e-05
11819 1 2.050367e-05 2700 0.006708687 0.0006500332 7.760746e-05
11820 1 1.837515e-05 2700 0.000678966 0.00073232511 5.215145e-05
11821 1 1.747599e-05 2700 0.001840199 0.00072789514 7.890686e-05
11822 1 1.980998e-05 2700 0.002257045 0.00084133418 9.0825754e-05
11823 1 1.383966e-05 2700 0.002003423 0.0006593523 7.421033e-05
11824 1 1.872697e-05 2700 0.000349407 0.00077104265 5.335699e-05
11825 1 1.537808e-05 2700 0.001257487 0.00084790866 6.976285e-05
11826 1 9.264127e-06 2700 0.000199946 0.00083310667 4.20294e-05
11827 1 1.288735e-05 2700 0.001043733 0.0008877671 4.774453e-05
11828 1 1.087825e-05 2700 0.002178659 0.00082679392 7.160161e-05
11829 1 2.160451e-05 2700 0.001790534 0.00082114996 8.9262962e-05
11830 1 9.027268e-06 2700 0.000177312 0.000786323941 4.362725e-05
11831 1 1.063364e-05 2700 0.000830051 0.000662407 4.268282e-05
11832 1 1.473387e-05 2700 0.000555559 0.0009242241 5.01291e-05
11833 1 1.514091e-05 2700 0.003641725 0.00073442559 5.841345e-05
11834 1 1.649338e-05 2700 0.003331595 0.00070151846 5.22012e-05
11835 1 1.841671e-05 2700 0.002686275 0.0006309018 7.485386e-05
11836 1 2.203088e-05 2700 0.000777411 0.00071160578 5.782449e-05
11837 1 2.107236e-05 2700 0.000618009 0.000788422621 5.710146e-05
11838 1 1.345551e-05 2700 0.001288071 0.00086561545 4.760214e-05
11839 1 2.225773e-05 2700 0.000652397 0.00086923432 5.725e-05
11840 1 2.167606e-05 2700 0.001301536 0.0006431497 5.91817e-05
11841 1 1.78727e-05 2700 0.002250214 0.0008945331 5.259297e-05
11842 1 1.310347e-05 2700 0.001449529 0.000789234542 4.735013e-05
11843 1 1.294422e-05 2700 0.001124553 0.00081440944 5.818861e-05
11844 1 1.192684e-05 2700 0.0055092463 0.00081248536 6.830698e-05
11845 1 1.888614e-05 2700 0.006466983 0.00071329241 5.32826e-05
11846 1 1.395136e-05 2700 0.00345536 0.00070627107 4.712537e-05
11847 1 2.036003e-05 2700 0.009688361 0.0006326082 7.89519e-05
11848 1 1.399078e-05 2700 0.0047350013 0.00074313082 7.358964e-05
11849 1 1.100253e-05 2700 0.008629434 0.00068010754 4.284718e-05
11850 1 1.114312e-05 2700 0.000946665 0.00074805198 7.703113e-05
11851 1 2.763501e-05 2700 0.0044704284 0.00071950937 8.607559e-05
11852 1 2.123993e-05 2700 9.5375e-05 0.00080382977 6.869709e-05
11853 1 1.135763e-05 2700 0.0046391507 0.0008950907 4.779545e-05
11854 1 1.310271e-05 2700 0.0047171769 0.00082500216 7.564898e-05
11855 1 1.919404e-05 2700 0.0045584848 0.00074516469 7.682924e-05
11856 1 1.22571e-05 2700 0.003303537 0.00075327099 6.785428e-05
11857 1 1.936575e-05 2700 0.0045602431 0.0006650856 8.706986e-05
11858 1 1.359346e-05 2700 0.007682454 0.0006406054 7.176351e-05
11859 1 2.026311e-05 2700 0.002233815 0.00087628792 8.736224e-05
11860 1 2.269838e-05 2700 0.002683951 0.000776775016 7.628091e-05
11861 1 1.277684e-05 2700 0.001910188 0.00082314916 7.263689e-05
11862 1 2.247115e-05 2700 0.0045321588 0.00076925838 9.829761e-05
11863 1 1.696193e-05 2700 0.003743582 0.00074851276 7.72819e-05
11864 1 1.622244e-05 2700 0.002142957 0.00087112733 6.831075e-05
11865 1 2.627266e-05 2700 0.004725292 0.0006518717 7.836087e-05
11866 1 1.315587e-05 2700 0.003302592 0.00071739668 6.820935e-05
11867 1 1.428133e-05 2700 0.002707796 0.00070378096 7.449e-05
11868 1 2.175555e-05 2700 0.0055868787 0.0008954021 8.324824e-05
11869 1 1.703354e-05 2700 0.000859467 0.00071475223 5.040303e-05
11870 1 1.150968e-05 2700 0.0046706167 0.0009218818 4.407687e-05
11871 1 2.030547e-05 2700 0.00323811 0.00072709936 7.832397e-05
11872 1 1.459866e-05 2700 0.001206383 0.00086415033 7.423172e-05
11873 1 8.408365e-06 2700 6.807e-05 0.0006643026 6.016266e-05
11874 1 2.056622e-05 2700 0.00395369 0.0008803504 7.737657e-05
11875 1 1.591212e-05 2700 0.002004491 0.00073911323 7.156662e-05
11876 1 1.446961e-05 2700 0.001159448 0.000783188829 4.758767e-05
11877 1 8.544752e-06 2700 0.00026954 0.0007337833 4.480033e-05
11878 1 1.289524e-05 2700 0.000603986 0.00070848472 5.412398e-05
11879 1 1.599901e-05 2700 0.002315705 0.0008985255 7.644678e-05
11880 1 1.38483e-05 2700 0.000938561 0.00083858047 8.188615e-05
11881 1 9.565099e-06 2700 0.000214442 0.0008450618 4.108362e-05
11882 1 1.377757e-05 2700 0.000601375 0.00075934087 4.763427e-05
11883 1 2.019586e-05 2700 0.006831974 0.00083216982 7.538873e-05
11884 1 1.74146e-05 2700 0.001263037 0.00068793992 5.130395e-05
11885 1 5.283839e-06 2700 0.000207238 0.0007102176 3.712672e-05
11886 1 2.511004e-05 2700 0.001967647 0.00072428783 6.133164e-05
11887 1 8.466518e-06 2700 0.000135479 0.00083803752 4.117761e-05
11888 1 9.895369e-06 2700 9.4443e-05 0.000903766 4.326904e-05
11889 1 1.530017e-05 2700 0.001219483 0.000678738 4.87641e-05
11890 1 8.636685e-06 2700 0.000589424 0.00071472867 3.955681e-05
11891 1 1.645851e-05 2700 0.002077413 0.00068859785 5.115145e-05
11892 1 1.267352e-05 2700 0.000978397 0.0008885281 4.549702e-05
11893 1 1.505129e-05 2700 0.006757258 0.00081161601 4.893457e-05
11894 1 1.381005e-05 2700 0.001697658 0.0006791088 4.787468e-05
11895 1 1.262307e-05 2700 0.006169437 0.0009225601 4.498471e-05
11896 1 1.880267e-05 2700 0.003712736 0.0008955798 6.04917e-05
11897 1 7.315154e-06 2700 4.8258e-05 0.0006620889 3.829451e-05
11898 1 1.977002e-05 2700 0.007879084 0.00068930486 7.740184e-05
11899 1 2.189752e-05 2700 0.000174443 0.0006673462 9.94297508e-05
11900 1 2.215414e-05 2700 0.001806613 0.0009283408 7.716914e-05
11901 1 2.191553e-05 2700 0.002023862 0.0006318505 8.440608e-05
11902 1 1.866476e-05 2700 0.000259112 0.00074330028 7.957222e-05
11903 1 2.009032e-05 2700 0.00494536232 0.000773704528 7.420751e-05
11904 1 2.182845e-05 2700 0.007959761 0.0008821708 7.05176e-05
11905 1 1.164288e-05 2700 0.003120446 0.00068644373 4.511666e-05
11906 1 9.318487e-06 2700 0.00826283 0.0006319325 4.25873e-05
11907 1 2.448503e-05 2700 0.009539386 0.000663479 0.000100669244
11908 1 1.860955e-05 2700 0.003583071 0.00074366629 7.543302e-05
11909 1 1.555305e-05 2700 0.000724873 0.00070048501 8.132374e-05
11910 1 1.934153e-05 2700 0.002274468 0.00074311131 8.407231e-05
11911 1 2.077792e-05 2700 0.00480902 0.0006908959 7.642747e-05
11912 1 1.792714e-05 2700 0.001137791 0.00070991552 5.27566e-05
11913 1 1.076244e-05 2700 0.003453773 0.00069118914 6.663583e-05
11914 1 1.233555e-05 2700 0.0043290028 0.0006446561 4.872589e-05
11915 1 1.879865e-05 2700 0.002290799 0.0006545924 6.832419e-05
11916 1 1.198762e-05 2700 0.002036671 0.0006779051 4.847555e-05
11917 1 1.976459e-05 2700 0.001678707 0.00084070001 7.586176e-05
11918 1 1.567986e-05 2700 0.007136426 0.00084051651 8.406367e-05
11919 1 2.279316e-05 2700 0.001077522 0.0008910558 5.867157e-05
11920 1 9.496277e-06 2700 0.000231262 0.000786569596 4.292835e-05
11921 1 1.145734e-05 2700 0.001654635 0.00082441184 6.446637e-05
11922 1 8.186162e-06 2700 0.00018938 0.0009165291 4.106107e-05
11923 1 1.906033e-05 2700 0.003177061 0.0006693222 7.066074e-05
11924 1 8.644814e-06 2700 4.2038e-05 0.00080276906 4.878569e-05
11925 1 8.263644e-06 2700 0.001340695 0.00076595185 3.973031e-05
11926 1 2.038033e-05 2700 0.00227339 0.00087843661 7.841667e-05
11927 1 1.621337e-05 2700 0.001359385 0.0008916353 5.53223e-05
11928 1 1.805337e-05 2700 0.001083532 0.00070660764 5.189848e-05
11929 1 1.731139e-05 2700 0.002565824 0.0007796952034 5.856717e-05
11930 1 2.915808e-05 2700 0.003866607 0.000788151167 6.496773e-05
11931 1 1.174359e-05 2700 0.008591888 0.00087045836 4.759326e-05
11932 1 1.472557e-05 2700 0.001744447 0.00070493602 4.796526e-05
11933 1 7.466771e-06 2700 9.2725e-05 0.00073042863 4.473711e-05
11934 1 1.054909e-05 2700 0.000274431 0.00080998839 4.225816e-05
11935 1 1.144631e-05 2700 6.443e-05 0.0008965892 4.345271e-05
11936 1 1.247996e-05 2700 0.000203013 0.0006619662 4.659189e-05
11937 1 1.275473e-05 2700 0.000920654 0.00082729256 6.578083e-05
11938 1 2.049287e-05 2700 0.000859455 0.0006658931 5.51392e-05
11939 1 1.728322e-05 2700 0.001026585 0.00086321191 5.137024e-05
11940 1 1.273476e-05 2700 0.002438865 0.00086277407 4.728949e-05
11941 1 1.154399e-05 2700 0.003263332 0.00076313842 4.579972e-05
11942 1 1.928595e-05 2700 0.007136913 0.000776839099 5.686721e-05
11943 1 1.028694e-05 2700 0.003987026 0.0006382381 6.584313e-05
11944 1 1.582809e-05 2700 0.001734463 0.00078068021 7.178681e-05
11945 1 8.947754e-06 2700 0.007515968 0.00082683114 6.480868e-05
11946 1 1.999697e-05 2700 0.008880798 0.0009268777 8.101675e-05
11947 1 1.82632e-05 2700 0.00308585 0.00071407882 8.275692e-05
11948 1 1.979623e-05 2700 0.00140152 0.00086411246 9.2487057e-05
11949 1 2.335404e-05 2700 0.007502069 0.00075332596 7.653001e-05
11950 1 1.572887e-05 2700 0.001240272 0.0006792038 7.857173e-05
11951 1 2.032594e-05 2700 0.002313932 0.00074677606 8.276956e-05
11952 1 1.039508e-05 2700 0.002076857 0.0007151788 4.738449e-05
11953 1 1.205063e-05 2700 0.00122723 0.0006581281 6.498131e-05
11954 1 1.489844e-05 2700 0.0046732919 0.000776872024 8.162274e-05
11955 1 1.11832e-05 2700 0.0054281424 0.00084190214 6.79894e-05
11956 1 1.274419e-05 2700 0.000878578 0.00076066542 7.219023e-05
11957 1 1.558684e-05 2700 0.007338122 0.00068867295 7.901762e-05
11958 1 1.523351e-05 2700 0.003303795 0.00080795287 9.3496154e-05
11959 1 8.036418e-06 2700 0.0002794 0.0009096776 5.949217e-05
11960 1 1.416039e-05 2700 0.003239838 0.00087079492 8.373342e-05
11961 1 1.594262e-05 2700 0.002738224 0.000677458 7.861037e-05
11962 1 1.88566e-05 2700 0.003024818 0.000659478 8.305065e-05
11963 1 1.480121e-05 2700 0.00499945831 0.0008211741 4.849103e-05
11964 1 1.111627e-05 2700 0.001411293 0.0009198321 6.329017e-05
11965 1 1.726952e-05 2700 0.001354444 0.00074829784 5.201468e-05
11966 1 1.159897e-05 2700 0.000856453 0.00076117232 6.159621e-05
11967 1 1.866434e-05 2700 0.001782997 0.0006831974 5.379946e-05
11968 1 2.012862e-05 2700 0.008187621 0.00072338136 7.999642e-05
11969 1 1.868026e-05 2700 0.000434664 0.00068223508 5.364062e-05
11970 1 1.532256e-05 2700 0.0043398455 0.00083700969 4.903079e-05
11971 1 1.409135e-05 2700 0.000367579 0.0009070401 4.996692e-05
11972 1 1.88525e-05 2700 0.00495117563 0.0009128807 8.23938e-05
11973 1 1.483917e-05 2700 0.002839435 0.00068008362 4.775677e-05
11974 1 1.550327e-05 2700 0.00056018 0.00075605734 5.32217e-05
11975 1 1.645939e-05 2700 0.003495128 0.00070909446 6.199756e-05
11976 1 2.152987e-05 2700 0.001121899 0.0008921402 5.679602e-05
11977 1 1.181462e-05 2700 0.001366414 0.000644324 5.007236e-05
11978 1 1.064669e-05 2700 0.000919438 0.00071471422 4.237417e-05
11979 1 1.986551e-05 2700 0.001712833 0.00085078625 5.552799e-05
11980 1 1.169745e-05 2700 0.001234425 0.00070605934 4.378296e-05
11981 1 1.27255e-05 2700 0.006392638 0.0006513301 7.934148e-05
11982 1 1.90484e-05 2700 0.001382362 0.0009183649 5.49093e-05
11983 1 1.105781e-05 2700 0.001056601 0.00075927272 4.386852e-05
11984 1 1.376688e-05 2700 0.00384961 0.00073771091 4.786347e-05
11985 1 1.174921e-05 2700 0.0058387423 0.0009221712 4.416002e-05
11986 1 1.329953e-05 2700 0.00500775273 0.0006778914 6.874847e-05
11987 1 1.442867e-05 2700 0.003619441 0.00071790076 4.818248e-05
11988 1 1.497983e-05 2700 0.0057479361 0.00083374228 7.037991e-05
11989 1 1.018849e-05 2700 0.008346913 0.0006692022 7.835914e-05
11990 1 1.716524e-05 2700 0.009582131 0.0009049464 0.000104873444
11991 1 1.437252e-05 2700 0.002641286 0.0009061992 8.112889e-05
11992 1 1.976971e-05 2700 0.001433725 0.00084526557 7.934986e-05
11993 1 9.634499e-06 2700 0.001602223 0.000909159 6.557705e-05
11994 1 1.507803e-05 2700 0.003839774 0.00071168589 6.773445e-05
11995 1 1.97241e-05 2700 0.006091362 0.0008894031 9.072475e-05
11996 1 2.183872e-05 2700 0.005271382 0.0006735217 9.5088121e-05
11997 1 1.930699e-05 2700 0.003328098 0.00070989765 8.681518e-05
11998 1 2.2929e-05 2700 0.001124417 0.0007926866 8.672849e-05
11999 1 1.452173e-05 2700 0.001645595 0.000847946 7.073652e-05
12000 1 1.855105e-05 2700 0.00691542 0.0008940003 8.062595e-05
12001 1 1.938012e-05 2700 0.0041824187 0.0008377843 7.845824e-05
12002 1 1.911783e-05 2700 0.003479554 0.00074257692 7.643514e-05
12003 1 1.668888e-05 2700 0.000614895 0.0008177802 8.062621e-05
12004 1 8.276089e-06 2700 0.000191975 0.000918649 5.752025e-05
12005 1 1.40105e-05 2700 0.0044334879 0.0008902704 4.798229e-05
12006 1 1.993714e-05 2700 0.001258718 0.0006528253 6.324556e-05
12007 1 1.189135e-05 2700 0.001581303 0.00070003896 6.44694e-05
12008 1 1.414754e-05 2700 0.002210592 0.00076037774 7.005802e-05
12009 1 1.499847e-05 2700 0.002093341 0.0009203338 4.910966e-05
12010 1 1.322237e-05 2700 0.000683835 0.00070084196 5.114083e-05
12011 1 1.886744e-05 2700 0.000911392 0.00065794 5.386563e-05
12012 1 1.497499e-05 2700 0.001041585 0.00080651251 5.291319e-05
12013 1 1.263068e-05 2700 0.0055496949 0.000780858371 6.045565e-05
12014 1 1.840074e-05 2700 0.002404889 0.00086502955 7.831921e-05
12015 1 1.279635e-05 2700 0.0044255487 0.00087209766 6.65574e-05
12016 1 1.727788e-05 2700 0.001521492 0.00072358215 6.98753e-05
12017 1 8.2126e-06 2700 0.000334431 0.0006383685 3.971298e-05
12018 1 1.530427e-05 2700 0.003229628 0.0008960561 7.211305e-05
12019 1 1.514762e-05 2700 0.000524295 0.000919636 4.945708e-05
12020 1 1.157816e-05 2700 9.4487e-05 0.00086045136 4.416865e-05
12021 1 1.400753e-05 2700 0.001634623 0.00083131201 5.032519e-05
12022 1 1.261922e-05 2700 0.002177466 0.00071994574 6.520571e-05
12023 1 8.878542e-06 2700 0.001026658 0.0009270423 4.687761e-05
12024 1 2.245179e-05 2700 0.001817855 0.0008014805 6.085915e-05
12025 1 1.655126e-05 2700 0.002004643 0.00085105493 6.837346e-05
12026 1 2.159144e-05 2700 0.001227084 0.0009057756 7.630804e-05
12027 1 9.347742e-06 2700 0.000588135 0.00083672057 4.125776e-05
12028 1 9.816284e-06 2700 0.001756304 0.00068364639 4.388583e-05
12029 1 1.953095e-05 2700 0.0055481892 0.00083799936 7.087077e-05
